,Unnamed: 0,date,contents,city,city_in_disaster,target
216,157,2012-10-31T23:52:14.000Z,#RT For a S/O,atlanta,0,0
217,261,2012-10-31T19:31:38.000Z,"Im really heartbroken should I let her go and live her life, I just feel really stupid beging for someone that doesnt love you back that way",atlanta,0,0
218,262,2012-10-31T22:26:39.000Z,Smoking like a rasta tonight,atlanta,0,0
219,263,2012-10-31T16:20:38.000Z,Sometimes I Think High School Isn't For Me...,atlanta,0,0
220,264,2012-10-31T21:24:59.000Z,"I been tweeting my sister 
@_JawanaPoppin
 all dam day",atlanta,0,0
221,265,2012-10-31T18:18:10.000Z,Tae the only person that made me smile all day <3,atlanta,0,0
222,266,2012-10-31T21:41:43.000Z,"Hey Katy rice if I act desperately will you sleep with me too? 
 #dntwanturman #bicurious 
 @JayyyRy
 haha",atlanta,0,0
223,267,2012-10-31T22:54:20.000Z,"Having a Blue Moon at the bar & there's a waitress who looks just like 
@najja01
 #doubletake #doesshetakedictation",atlanta,0,0
224,268,2012-10-31T23:22:15.000Z,"Hoping my babe 
@_Tylermama
 n tyler havin fun, I hate im missing it",atlanta,0,0
225,269,2012-10-31T20:36:36.000Z,Forgot it was Halloween today,atlanta,0,0
226,270,2012-10-31T17:32:51.000Z,"Im ina Drake type mood today,",atlanta,0,0
227,271,2012-10-31T18:05:39.000Z,"Google Nexus 4 + 7 + 10 = $1147. Apple iPhone 5 + iPad mini + iPad = $1807. Comparable products, is the Apple ecosystem really worth $660?",atlanta,0,0
228,272,2012-10-31T22:15:37.000Z,oomf is mad b/c don't nobody wanna be in his bio lmaoo .. aww it's okay your avi is cute :-),atlanta,0,0
229,273,2012-10-31T14:48:24.000Z,"“
@shirly_temmple
: If  you single you pose to automatically work on you!!”never looked @ it dat way. I'm start doing dat.",atlanta,0,0
230,274,2012-10-31T23:11:04.000Z,Ill give it to you no interruption,atlanta,0,0
231,275,2012-10-31T20:38:07.000Z,Guess it's everyday is Halloween. Everybody always pretending to be somebody they not - tricking folk to get what they want..,atlanta,0,0
232,299,2012-10-31T16:19:07.000Z,"People change and promises are broken.""",atlanta,0,0
233,300,2012-10-31T23:26:26.000Z,Hoeless RightNow,atlanta,0,0
234,301,2012-10-31T22:14:05.000Z,"""who wanna be in my bio.? #RT"" *5 minutes later no RT* ""well fuck yall too y'all wasn't even gonna be in my Bio anyway .."" lmaoo",atlanta,0,0
235,302,2012-10-31T15:01:34.000Z,All I want for my birthday is a big booty hoe !,atlanta,0,0
236,303,2012-10-31T22:14:43.000Z,"Lol them kids at my school be running for lunch boy lmaooo , it be so funny yo.",atlanta,0,0
237,0,2012-10-31T23:59:59.000Z,"watched too much of #TheWire keep seein Avon, Stringer, & Omar at the Sixers game #showyaluv",fukishama,0,0
238,1,2012-10-31T23:59:59.000Z,Um the cops are searching through people's candy bags #wonderwhathappened #brossardproblems,fukishama,0,0
239,2,2012-10-31T23:59:59.000Z,why did the toilet paper not cross the road? because it got stuck in a crack! HAHA,fukishama,0,0
240,3,2012-10-31T23:59:59.000Z,Can't believe I'm listening to One Direction in my car right now... #waitwhat,fukishama,0,0
241,4,2012-10-31T23:59:57.000Z,Back to 99. Who wants to be the hundredth ? (: #Yes,fukishama,0,0
242,5,2012-10-31T23:59:56.000Z,I want some candy..but I guess a protein shake will suffice. #WorkoutProblems #KeepOnKeepinOn,fukishama,0,0
243,6,2012-10-31T23:59:59.000Z,"Got in the Tripoli newspaper!! #Scorebig 
@livsands10
 @AbbyTjaden",fukishama,0,0
244,7,2012-10-31T23:59:59.000Z,he said he wouldn't forget me ..... and he did.,fukishama,0,0
245,8,2012-10-31T23:59:57.000Z,Made it to our pit stop for the night in Ithaca... Bout to rip apart AZ Cornell.,fukishama,0,0
246,9,2012-10-31T23:59:57.000Z,"My mommy made me real, and my daddy made me.. Well I don't know what having a daddy feel like!",fukishama,0,0
247,10,2012-10-31T23:59:56.000Z,Anyone else in a serious bad mood ? #Life,fukishama,0,0
248,11,2012-10-31T23:59:56.000Z,Call to all Christians: Repent & pray that God heals our country!  He will hear our prayers. thank you Brothers & Sisters in faith,fukishama,0,0
249,12,2012-10-31T23:59:57.000Z,Y'all really have to start payin attention to da lil shit #ianlyin,fukishama,0,0
250,13,2012-10-31T23:59:56.000Z,The rule is if the the porch light is off don't ring the bell,fukishama,0,0
251,14,2012-10-31T23:59:58.000Z,"If I was sure someone was going to burn in hell for eternity, I'd at least treat them with kindness for their short time on Earth.",fukishama,0,0
252,15,2012-10-31T23:59:57.000Z,The only place I want to be other than my #bed ..is in your arms,fukishama,0,0
253,16,2012-10-31T23:59:57.000Z,"Costume required for the #Gucci concert tonight? Fine, but I'm going all out. Dressing up as a white guy. #210gettinratchet #BURR #soicy",fukishama,0,0
254,17,2012-10-31T23:59:58.000Z,Completely just wiped out trying to walk up the stairs #cool,fukishama,0,0
255,18,2012-10-31T23:59:59.000Z,I walk in then I turn up!,fukishama,0,0
256,19,2012-10-31T23:59:57.000Z,January= start of the best sport,fukishama,0,0
257,58,2012-10-31T23:59:58.000Z,"Shout Out:) retweet!""",fukishama,0,0
258,59,2012-10-31T23:59:59.000Z,Zombieland is on!!! #MyFavorite ,fukishama,0,0
259,60,2012-10-31T23:59:58.000Z,Who was the horse? Lol,fukishama,0,0
260,61,2012-10-31T23:59:58.000Z,I'm tired of these trick or treaters coming to our door I'm ready for all this candy to be gone,fukishama,0,0
261,62,2012-10-31T23:59:59.000Z,That's why I'm so into you,fukishama,0,0
262,63,2012-10-31T23:59:58.000Z,"I hate when people are like ew girls who's participate in no shave November are gross, uhhh do you know how warm my legs will be lol",fukishama,0,0
263,64,2012-10-31T23:59:58.000Z,"whenever we were together, we never turned our backs on each other ",fukishama,0,0
264,65,2012-10-31T23:59:58.000Z,"If you don't mind, we could just lay in your bed in our underwear, read books or watch good movies, and scratch each other's backs.",fukishama,0,0
265,66,2012-10-31T23:59:58.000Z,It's 8'0clock. Porch lights go off and that concludes this years Halloween.,fukishama,0,0
266,67,2012-10-31T23:59:58.000Z,If #oomf don't txt back we gotta work,fukishama,0,0
267,91,2012-10-31T23:59:57.000Z,"Dear old man, We are bunnies that doesn't mean playboy bunnies. 

From,
Me and @kodababee and 
@anneopalikhin",fukishama,0,0
268,92,2012-10-31T23:59:58.000Z,"Guys, I actually do have friends; it's just I don't know why I do, lol.",fukishama,0,0
269,93,2012-10-31T23:59:57.000Z,; gio just asked me if my cheeks are still soft ? wahhthefahhhh !,fukishama,0,0
270,94,2012-10-31T23:59:57.000Z,Mic and kara are both txting and I'm here eating like hi,fukishama,0,0
271,117,2012-10-31T23:59:58.000Z,"far out the love i have for 
@grrimmers
 is indescribable his just hilarious!",fukishama,0,0
272,118,2012-10-31T23:59:57.000Z,Not one kid has knocked on my door.....,fukishama,0,0
273,119,2012-10-31T23:59:57.000Z,"Yeahh, I feel you. I wish I was single too. ",fukishama,0,0
274,120,2012-10-31T23:59:57.000Z,"$2 burritos at chipotle for wearing a costume, I'll stand in line all day for that",fukishama,0,0
275,121,2012-10-31T23:59:56.000Z,No just because I'm trick or treating with a toddler does not mean its my kid. #ohmy,fukishama,0,0
276,144,2012-10-31T23:59:59.000Z,No Shave November Is Jus Trifeeee.,fukishama,0,0
277,197,2012-10-31T23:59:58.000Z,#Mention20PeopleYouWantToMeet The glee cast,fukishama,0,0
278,198,2012-10-31T23:59:56.000Z,"Not to be racist, but when's the last time you have heard espn say the best two guys in college basketball are white?",fukishama,0,0
279,199,2012-10-31T23:59:58.000Z,"“@AliceTheGREAT_: “
@Eli_thoo
: @AliceTheGREAT_ always catch me doing some weird” lmfai” you just pop up at the wrong times",fukishama,0,0
280,200,2012-10-31T23:59:59.000Z,2 bodies found n summerville,fukishama,0,1
281,201,2012-10-31T23:59:56.000Z,Do people not understand that if all your lights are closed that automatically means you don't feel like entertaining them,fukishama,0,0
282,202,2012-10-31T23:59:57.000Z,Ew dude shutup,fukishama,0,0
283,203,2012-10-31T23:59:57.000Z,"if i had one wish.. we would be bestfriends , love would never end , it would just begin..",fukishama,0,0
284,204,2012-10-31T23:59:57.000Z,Follow @_downtocuddle everyone..,fukishama,0,0
285,205,2012-10-31T23:59:58.000Z,"Whether the word be Drunk or crunk I aint never I'm a mess 
@pportsmouth
 @ella_bella194 @peaches_rachel 
@xXKirstyXx8
 @TiffyRoutledge",fukishama,0,0
286,206,2012-10-31T23:59:58.000Z,Being ignored really is one of the worst feelings,fukishama,0,0
287,207,2012-10-31T23:59:59.000Z,Justin makes me have high expectation on boys,fukishama,0,0
288,208,2012-10-31T23:59:58.000Z,Tomorrow is November... Time has gone by super fast.,fukishama,0,0
289,209,2012-10-31T23:59:58.000Z,We received several requests today from those impacted by Hurricane Sandy and lacking power or internet to extend our fall donation drive.,fukishama,0,1
290,210,2012-10-31T23:59:55.000Z,"#Gratitude for my supporters, readers, fans and followers of A PERFECT HUSBAND.  No thank you could ever be enough... only #gratitude...",fukishama,0,0
291,211,2012-10-31T23:59:56.000Z,Actually have someone who wants to be around. But that's not who I want. The bittersweetness.,fukishama,0,0
292,212,2012-10-31T23:59:56.000Z,That boy Jarrin. That boy GA. That boy Bobby. That boy P. That boy Gerry. That boy James. That boy Chris. That boy Leo. That boy Ro,fukishama,0,0
293,213,2012-10-31T23:59:57.000Z,"""bubble, bubble. i'm in trouble""",fukishama,0,0
294,214,2012-10-31T23:59:56.000Z,"""@Why_aVOIDme: #RatchetHalloweenTreats Cough drops""",fukishama,0,0
295,215,2012-10-31T23:59:58.000Z,Follow my Instagram ----- Teviniam,fukishama,0,0
296,238,2012-10-31T23:59:59.000Z,At chipotle dressed as batman. Get on my level,fukishama,0,0
297,295,2012-10-31T23:59:56.000Z,"Good luck tonight 
@aldridge_12
 ",fukishama,0,0
298,296,2012-10-31T23:59:59.000Z,"October is such a boring month, glad it's over",fukishama,0,0
299,297,2012-10-31T23:59:58.000Z,Wonder how many times Meek called Bow Wow a clown,fukishama,0,0
300,298,2012-10-31T23:59:58.000Z,A library is a hospital for the mind ~ Anonymous,fukishama,0,0
301,299,2012-10-31T23:59:59.000Z,"Happy Birthday!! 
@ThemTittiesTho
 Enjoy your night with some Grade A kush and some Bombay! :D",fukishama,0,0
302,300,2012-10-31T23:59:56.000Z,AND THEN DIS GUY ALMOST HAS GAY SEX WITH JAMES BOND AND THEN BOND JUST STRAIGHT OUT SAYS THAT IT WOULDN'T BE HIS FIRST TIME WITH A MAN,fukishama,0,0
303,301,2012-10-31T23:59:58.000Z,"Missing @emily_klassanos 
@ChantelStPierre
 @maggieskelly
 and @VarzaCody soo much right now! :((",fukishama,0,0
304,302,2012-10-31T23:59:58.000Z," RT 
@SlayyyKing
: I'm throw on a white sheet go as a ghost and get up in Ibiza for the free tonight",fukishama,0,0
305,303,2012-10-31T23:59:58.000Z,My dog is vicious ,fukishama,0,0
306,304,2012-10-31T23:59:59.000Z,"Never denied that. RT 
@FMSupreme
: 
@Federal_flashes
 freedom has a price my dear. MLK died for equal rights. Did he not?",fukishama,0,0
307,305,2012-10-31T23:59:57.000Z,"Haha 
 last 24 hours have been crazy! 
@JamesGeorge09
: 
@myzanand
 Your a cult hero now mate!!”",fukishama,0,0
308,306,2012-10-31T23:59:58.000Z,"felt like a schoolboy in hero-worship mode today, talking to Robert A. Caro, sublime LBJ biographer. The best. Chicago cold, but who cares?",fukishama,0,0
309,307,2012-10-31T23:59:58.000Z,Got word there are people dressed like me for Halloween ! Haha I love it,fukishama,0,0
310,308,2012-10-31T23:59:59.000Z,"The month of November is full of phenomenal black leadership! Don't miss out on what 
@naacpumcp
 and us have to offer!",fukishama,0,0
311,331,2012-10-31T23:59:59.000Z,"What the Hell does ""SOSA"" mean?",fukishama,0,0
312,332,2012-10-31T23:59:59.000Z,I just really love Nightmare Before Christmas. Weird Jack has got to be one of my favorite characters of all time,fukishama,0,0
313,333,2012-10-31T23:59:57.000Z,Think I'm just gonna roll around the floor of Super Cuts and go as 70's disco pussy. #Halloween,fukishama,0,0
314,334,2012-10-31T23:59:59.000Z,Lol Shana the flipping queen. The girl flip everywhere.,fukishama,0,0
315,335,2012-10-31T23:59:58.000Z,High- Lighthouse Family,fukishama,0,0
316,358,2012-10-31T23:59:59.000Z,Just walked outside and the City of Salem is ROARING. I'll just be here. Watching #Supernatural.,fukishama,0,0
317,0,2012-10-31T08:32:20.000Z,"I was just thinking, idk most of my #UT16 followers.. 
 Where y'all at!?!",austin,0,0
318,1,2012-10-31T18:03:42.000Z,Just saw a elder maintenance  man driving around in a Spongebob costume. #YOLO,austin,0,0
319,2,2012-10-31T19:21:27.000Z,Guys that don't like girls dressed in slutty costumes..... #homo,austin,0,0
320,3,2012-10-31T15:33:22.000Z,Your never to old to go trick or treating !  ,austin,0,0
321,4,2012-10-31T16:27:37.000Z,I just want to lay in my bed all day cuddle and drink hot chocolate,austin,0,0
322,5,2012-10-31T21:09:01.000Z,"Happy Halloween everyone!  Or, as Nicki Minaj and Lady Gaga call it, Wednesday!",austin,0,0
323,6,2012-10-31T22:43:37.000Z,Ahh halloween the night when we find out which girls are the slutiest,austin,0,0
324,7,2012-10-31T02:42:57.000Z,This is just the beginning! #TeamHeat,austin,0,0
325,8,2012-10-31T15:25:52.000Z,You are wearing a Halloween costume to class at a community college....,austin,0,0
326,9,2012-10-31T22:19:57.000Z,I should be a detective in my spare time I'm soooOo good at figuring everything out.,austin,0,0
327,10,2012-10-31T14:20:40.000Z,"The main focus of meditation is to focus your meditation. #philosophy 
@ZazenLife",austin,0,0
328,11,2012-10-31T03:12:00.000Z,Brb drowning in homework,austin,0,0
329,12,2012-10-31T17:12:37.000Z,It's sad at #UT it's more likely for me to get hit by a bike than a car.,austin,0,0
330,13,2012-10-31T14:48:49.000Z,"Next year, I'm dressing up for real.",austin,0,0
331,14,2012-10-31T23:19:07.000Z,When I see your picture I miss you. When I see you I hate you.,austin,0,0
332,15,2012-10-31T14:21:05.000Z,So can Thanksgiving hurry up already?,austin,0,0
333,16,2012-10-31T18:16:55.000Z,"You know how the time flys, only yesterday was the time of our lives.",austin,0,0
334,17,2012-10-31T15:00:39.000Z,Just casually falling asleep while walking. #nbd,austin,0,0
335,18,2012-10-31T22:04:41.000Z,College: where you see more people in Halloween costumes the weekend before than on actual Halloween,austin,0,0
336,19,2012-10-31T18:19:00.000Z,"""
@Uptown_Cesar
: I wanna get drunk tonight bt damn I gotta work at 7am tommorrow morning (/.<) #LifeDecsions"" #thestruggle",austin,0,0
337,69,2012-10-31T19:02:07.000Z,Just got eventbrite app #dopeshit,austin,0,0
338,70,2012-10-31T04:27:49.000Z,Otc Of Course Im Not Gonna Fight KD Hes Like Twice My Size... But BOI JIO Finna Give Him The BANGAS!,austin,0,0
339,71,2012-10-31T18:41:32.000Z,Maury is making me angry....these women are dumb af...but the men are no better.,austin,0,0
340,72,2012-10-31T16:00:08.000Z,"My bio TA is wearing a ""BLAZIN CHALLENGE SURVIVOR"" shirt from bww. No. Just, no.",austin,0,0
341,73,2012-10-31T04:34:55.000Z,Juice Mob Taking Over Yo TL... Mhmhm ;),austin,0,0
342,74,2012-10-31T17:25:36.000Z,"No Hamburger Helper, you weren't supposed to make me feel this way ",austin,0,0
343,75,2012-10-31T15:50:51.000Z,John Legend's voice is puree,austin,0,0
344,76,2012-10-31T03:07:07.000Z,I really miss oomf :/,austin,0,0
345,77,2012-10-31T18:37:52.000Z,"I got sonic, but the teacher won't let me eat it. #bitch",austin,0,0
346,78,2012-10-31T23:37:53.000Z,"Ill never talk again. Oh boy you've left me speechless, you've left speechless. So speechless.",austin,0,0
347,79,2012-10-31T07:36:41.000Z,Can't spend forever holding on to something that has already let go of you..,austin,0,0
348,80,2012-10-31T20:57:27.000Z,"Just voted for 
@MittRomney
 and 
@tedcruz
 at UT #hookem",austin,0,0
349,81,2012-10-31T04:11:13.000Z,"Wait.. In the movie 2012, New York was flooded in October.. It's October and New York is flooded..",austin,0,1
350,82,2012-10-31T23:01:24.000Z,#oomfs ~ please care for me. Or like me would be better?,austin,0,0
351,83,2012-10-31T18:38:28.000Z,"Even If Yo Mama Tell You Different! Remember Dis ""Daddy Love You""",austin,0,0
352,107,2012-10-31T22:05:54.000Z,those 'I know we're in a public place but all I see is you' type stares are crucial,austin,0,0
353,108,2012-10-31T23:05:22.000Z,I'm just as awkward as you think I am,austin,0,0
354,109,2012-10-30T20:27:04.000Z,"just finished my interview with the coach of #TeamBYXfall11 and this is all he had to say: ""We're going to lose a lot of good men tonight.""",austin,0,0
355,110,2012-10-31T22:00:36.000Z,Never too old for trick or treating ,austin,0,0
356,111,2012-10-31T17:44:41.000Z,"This year, I'm going as a slutty Amish girl. Going to show SO MUCH ANKLE! #wtforever21",austin,0,0
357,166,2012-10-31T05:38:11.000Z,OMG @Emmynemss sure does know how to make ramen ,austin,0,0
358,167,2012-10-31T18:11:38.000Z,"S/O to 
@ceeb3
 for giving me the best compliment on the Written in Stone video of course by 
@iknowJONATHAS
 .Met him back when he managed Tyga",austin,0,0
359,168,2012-10-31T07:02:08.000Z,Why would my #roommate buy the #Halloween candy for trick-or-treaters EARLY? #SorryImNotSorry,austin,0,0
360,169,2012-10-31T19:59:56.000Z,Money over everything,austin,0,0
361,170,2012-10-31T08:15:41.000Z,"I'm strong, but I break. I'm stubborn, and I make plenty of mistakes, and life with me is never easy. I'm confusing as hell.",austin,0,0
362,171,2012-10-31T20:02:23.000Z,This day brings old memories good ones and bad from last year ..,austin,0,0
363,172,2012-10-31T19:35:48.000Z,Having a sub next period>>>>>>>,austin,0,0
364,173,2012-10-31T16:16:01.000Z,Who's going to 6th tonight????,austin,0,0
365,174,2012-10-31T07:04:12.000Z,Can't sleep,austin,0,0
366,175,2012-10-31T23:18:58.000Z,74days sober.,austin,0,0
367,176,2012-10-31T21:25:55.000Z,6th street(:,austin,0,0
368,177,2012-10-31T22:06:23.000Z,"It seems I'm lucky this week and I've won a day pass to 
@funfunfunfest
 Awesome.",austin,0,0
369,178,2012-10-31T18:12:18.000Z,"Paige Meyer isn't having a party, it's just people going trick or treating. Don't come if you weren't invited and do NOT bring alcohol",austin,0,0
370,179,2012-10-31T21:14:42.000Z,If all goes to plan (which it rarely does) my costume tonight is going to be amazingly nerdy but I think it will go over well.,austin,0,0
371,203,2012-10-31T17:32:19.000Z,"My mom calls me ""mom""",austin,0,0
372,204,2012-10-30T14:50:25.000Z,awkward moments,austin,0,0
373,205,2012-10-31T16:56:37.000Z,Sweat is the perfume of lovers,austin,0,0
374,206,2012-10-31T20:58:08.000Z,that awesomely moment when you show a porn video to your lady friend and they freak out  >__<,austin,0,0
375,229,2012-10-31T21:53:18.000Z,"Dan and Chris are covering The Tap tonight so Mikey and I can go trick or treating. Maybe I should bring my son along, too. #Halloween",austin,0,0
376,230,2012-10-31T16:24:49.000Z,#ObamaHorrorMovies Voting Of The Living Dead,austin,0,0
377,301,2012-10-31T18:05:49.000Z,Will there ever be a day I don't spill coffee on myself?,austin,0,0
378,302,2012-10-30T22:38:08.000Z,"TxState fellas, MEET ME TOMORROW FROM 7-9pm as we begin our discussion on ""Biblical Manhood"". LBJSC 3-7.1 #becomingGREATERmen 
@GMZGreaterU",austin,0,0
379,303,2012-10-31T19:37:10.000Z,"Today's WOD:
Hatch Squat cycle Week 1, Day 2

THEN
3 Rounds
10 Deadlifts (155)
50 DU's

rest 10 mins

3 rounds Max Pull ups
#CrossFit",austin,0,0
380,304,2012-10-31T17:45:22.000Z,My mom's daughter has problems. Lol.,austin,0,0
381,305,2012-10-31T02:36:52.000Z,God I hate the lakers,austin,0,0
382,306,2012-10-31T19:02:09.000Z,"Dear Spotify, It's Halloween and 81 degrees out. Don't you dare try to get me to listen to Christmas music yet.",austin,0,0
383,307,2012-10-31T16:12:11.000Z,Some days they just want you to push the buttons.,austin,0,0
384,308,2012-10-31T19:23:25.000Z,"Air Twain shirt getting lots of love from the locals. If anyone has interest and the means to set up a solid t-shirt shop online, holler!",austin,0,0
385,309,2012-10-31T01:45:35.000Z,"Follow the official ¥€$ twitter page ----> 
@YenEuroScrilla",austin,0,0
386,310,2012-10-30T07:10:38.000Z,I feel like such a bitch kicking out comfortable ppl who are in the study room I booked so late...,austin,0,0
387,311,2012-10-31T18:02:35.000Z,"Poll:  Romney will win. No, Obama will win.  Wait, Romney. No, Obama. Polls = Pffft. My vote went to #RomneyRyan2012.",austin,0,0
388,312,2012-10-31T21:38:08.000Z,"Already 3 compliments on the new phone case. Props to 
@alyssflores",austin,0,0
389,313,2012-10-31T19:20:43.000Z,"Come to 512 tonight and see your favorite negros me and 
@TerrinAdams
 were getting crasssshhy tonight!!",austin,0,0
390,335,2012-10-31T14:18:47.000Z,"Lolol 
@ILoveJulia_
 gives no fucks",austin,0,0
391,336,2012-10-31T03:49:08.000Z,I love that my roommate and I celebrate all holidays and get gifts and stuffs for each other! We're so festive lol ,austin,0,0
392,337,2012-10-30T16:56:19.000Z,"“
@SoVeryEpic
: I am allergic to stupidity, so I break out in sarcasm.” 
@katie_e_jameson",austin,0,0
393,338,2012-10-31T18:57:05.000Z,"“
@Breefontenot
: Does anybody else sing the Halloween song in their head to spell Halloween ?! 
” thanks for reminding about this song ",austin,0,0
394,359,2012-10-31T04:41:24.000Z,"""
@laurenxo_13
: Does anyone know if you have to pay when you sign up for the SAT? Or can you pay the day you take it?"" Leeway?",austin,0,0
395,360,2012-10-30T19:02:32.000Z,I miss my baby @LUMBAA_LAOS!,austin,0,0
396,361,2012-10-31T20:44:41.000Z,This weekend prolly gonna be sum serious . ,austin,0,0
397,0,2012-10-31T05:32:36.000Z,Dear future husband- there will be multiple days where I punch air and rap Eminem #fairwarning,moore,0,0
398,1,2012-10-30T22:41:25.000Z,#ugainmajorpoints if u dress nice and are clean cut and smell nice,moore,0,0
399,2,2012-10-31T04:38:53.000Z,She is clothed with strength and dignity; she laughs at the days to come ,moore,0,0
400,3,2012-10-30T14:51:29.000Z,Yukon will changee you into a white boy,moore,0,0
401,4,2012-10-30T18:54:04.000Z,Just a reminder tomorrow is the last day of our costume contest come by dressed up and get 10% off!!! We close at 7 tonight and tomorrow!!!,moore,0,0
402,5,2012-10-31T20:46:10.000Z,I wish high school students were allowed to dress up today.. #BullCrap,moore,0,0
403,6,2012-10-31T22:03:38.000Z,Keyanah gone ask me drop what? Drop yo draws damn it. Lol,moore,0,0
404,7,2012-10-31T16:47:49.000Z,I just tried unlocking my dorm room with the remote to my car. #oneofthosedays,moore,0,0
405,8,2012-10-31T03:46:12.000Z,The same girl is always retweetin my ish why??????  #youknowwhoyouare,moore,0,0
406,9,2012-10-30T14:30:06.000Z,"""We accept the love we think we deserve."" #theperksofbeingawallflower #stephenchbosky",moore,0,0
407,10,2012-10-30T22:40:26.000Z,#ugainmajorpoints if u love and play basketball,moore,0,0
408,11,2012-10-31T20:45:44.000Z,happy halloween evry1 but I don't have chillins to poach candy off of! lol so i'm ready for tomorrows thunder/spurs game! #ThunderOpener,moore,0,0
409,12,2012-10-31T22:22:24.000Z,"“
@AyeYoJizz
: 
@dam_SheeZDOPE
 #CantWorryBoutIt 
 you better respond next time or it's 
 on sight” yea ok ",moore,0,0
410,13,2012-10-31T19:59:07.000Z,I CANNOT STAND MY BABYDADDY #WHITETRASHPROBS #venttweet #inappropriate #sorrynotsorry,moore,0,0
411,14,2012-10-31T17:37:51.000Z,Smashed that test. #HellYeah,moore,0,0
412,15,2012-10-31T11:43:10.000Z,The worst part about the colder weather is getting out of bed in the morning!,moore,0,1
413,16,2012-10-31T17:57:10.000Z,I feel like the squirrel off of over the hedge. #coffeeprobs,moore,0,0
414,17,2012-10-31T14:58:30.000Z,It's Halloween. Let's keep the virgins away from the black flame candles. Oh... so what are you today? #Costumes2012 #ThisIsHalloween,moore,0,0
415,18,2012-10-31T22:21:02.000Z,Got me and babe some ropes!,moore,0,0
416,19,2012-10-31T20:10:44.000Z,"U tryna find a man???? U needa find urself....
R.s.",moore,0,0
417,57,2012-10-31T02:28:36.000Z,Jesus makes me smile!!!,moore,0,0
418,58,2012-10-31T23:53:22.000Z,People are just weird....,moore,0,0
419,59,2012-10-31T08:18:26.000Z,Heartache,moore,0,0
420,60,2012-10-31T03:19:46.000Z,Just listening to the Chinese foreign exchange students on my floor sing Rihanna. #sothisishell,moore,0,0
421,61,2012-10-31T20:52:42.000Z,"If someone starts to cry due to a joke you've continued to make, its probably time to stop. Not keep laughing because you're embarrassed.",moore,0,0
422,62,2012-10-31T20:22:57.000Z,"For those going to 
@OUHockey
 game tomorrow night against Rutgers,  it has been canceled due to #Sandy",moore,0,0
423,63,2012-10-31T17:24:51.000Z,Just heard #Ashwin's voice 200 feet and three floors down from me,moore,0,0
424,64,2012-10-31T12:14:46.000Z,"""what, then, shall we say in response to this? If God is for us, who can be against us?""",moore,0,0
425,65,2012-10-31T16:48:39.000Z,Halloween on a Wednesday... Just another reason to get drunk on a Wednesday #YOLO,moore,0,0
426,88,2012-10-31T05:08:41.000Z,If you wanna beat Dwight Howard in horse just shoot a free throw.,moore,0,0
427,89,2012-10-31T21:56:04.000Z,A lot of people could be jobless because of the things they post on twitter,moore,0,0
428,90,2012-10-30T17:03:04.000Z,Dressing up after an all nighter.  #ijustwantmynorts #iweekprobs #almostalphachi,moore,0,0
429,91,2012-10-31T05:12:09.000Z,"The sad thing is,you didnt use to be a douchebag.",moore,0,0
430,92,2012-10-31T01:45:27.000Z,"I love having two important tests in my major's classes the day after Halloween. What do they think we do, study 24-7 or something!? 
>",moore,0,0
431,115,2012-10-31T21:56:57.000Z,Twitter is the wrong place to try to prove to people that you're smart,moore,0,0
432,116,2012-10-31T12:20:03.000Z,Ugh I can't wait until Halloween is over......,moore,0,0
433,117,2012-10-31T23:45:14.000Z,"The Simpson's Halloween 
 
#HappyHalloween",moore,0,0
434,118,2012-10-30T21:28:04.000Z,Time to get my swoll on.,moore,0,0
435,119,2012-10-30T03:15:36.000Z,i hate when i get all cozy in my bed then have to get back up because i forgot to turn off the lights. lol,moore,0,0
436,142,2012-10-31T23:21:52.000Z,"#TalkLikeYourBestfriend like, look at his muscles.. I mean, his face is alright.. But I just like his muscles. @Tiffany_Hall7",moore,0,0
437,236,2012-10-31T16:20:04.000Z,#whynot do whatever it takes to better yourself on why not Wednesday,moore,0,0
438,237,2012-10-31T02:29:38.000Z,Lifes a climb but the view is great!,moore,0,0
439,238,2012-10-31T04:53:23.000Z,All three of our babies are sleepingng with me tonight.,moore,0,0
440,239,2012-10-31T23:54:58.000Z,Yes  let's just sit in the middle of the grass by yourself dressed as a clown listening to creeping music #weirdass #onlyinNorman,moore,0,0
441,240,2012-10-31T04:56:57.000Z,Them laker fans awfully quiet lol,moore,0,0
442,241,2012-10-31T22:30:03.000Z,Wicked i drove off from the gas station n my fone fell off my car ! Luckily i heard/saw it before somebody ran it over :'(,moore,0,0
443,242,2012-10-31T00:17:04.000Z,I have been feeling sick all day,moore,0,0
444,243,2012-10-31T23:18:02.000Z,Should there be a contest for the first person who posts an #opencarry pic tomorrow?,moore,0,0
445,244,2012-10-31T15:43:12.000Z,Let us out of class early #winning,moore,0,0
446,245,2012-10-31T21:15:42.000Z,Enjoyed the day touring the oil rigs of #merica #energy #newrigsmell,moore,0,0
447,246,2012-10-31T00:15:35.000Z,"The #NBA
 is finally back. All is right with the world again.",moore,0,0
448,247,2012-10-31T21:17:07.000Z,Something you gotta understand is every male is not a man,moore,0,0
449,248,2012-10-31T20:58:55.000Z,"Guess it is time to unfollow 
@JHarden13
 and find a new favorite hooper. With all that money he can buy courtside tickets to the finals.",moore,0,0
450,249,2012-10-31T23:59:47.000Z,"I don't like it when 
@caster_24
 insults me
 it's insulting",moore,0,0
451,250,2012-10-31T21:52:50.000Z,Fk it roll up,moore,0,0
